sentence_id,tense,text,purpose,certainty
1,future,Such reforms should be directed at increasing competitiveness.,policy_action,uncertain
2,future,"In this regard, the actual impact of the new capital adequacy regime under of Basel II will have to be monitored very closely.",policy_action,certain
3,future,"To prepare for that possibility, central banks should take steps to strengthen their capacity to counter problems in the international circulation of liquidity.",policy_action,uncertain
4,future,Once adopting the euro they will participate in the decision making on monetary policy and all the other decisions in the Eurosystem.,policy_action,certain
5,future,"2] The FSB will produce a common lexicon of important terms, while the G7 Cyber Expert Group continues to work on third-party risks, cross-sector coordination and threat-led penetration testing, and will make proposals for G7 cross-border cyber crisis simulation exercises.",policy_action,certain
6,future,"At the same time, high public debt levels can impinge upon the health of the domestic banking sectors, given the exposure of euro area banks to paper issued by their governments and the link that the markets may make between the cost of funding banks and the cost of funding their respective sovereign.",economic_description,uncertain
7,future,They should become PEACH-compliant.,policy_action,uncertain
8,future,"On this basis, the new Member States and Europe as a whole will fully reap all the economic benefits we can expect from the enlargement.",economic_description,certain
9,future,"Despite the general progress towards price stability in recent years, maintaining low inflation or, in some cases, completing the disinflation process will be a challenging task for a number of new Member States.",economic_description,certain
10,future,Euro area countries and countries preparing for euro adoption should be aware that this requires the transfer of sovereignty to a central institution with much stronger powers.,policy_action,uncertain
11,future,"Our task will be easier if there is genuine cooperation within the private sector itself, between intermediaries in all euro area countries, to launch pan-European payment initiatives capable of offering services across the entire euro area, of strengthening the ability to compete with the major international operators and of consolidating Europe’s autonomy.",policy_action,uncertain
12,future,"In my presentation, I will first examine the extent of convergence in the euro area today as reflected in the inflation and output growth differentials between Member States.",non_policy,certain
13,future,"But in this case, the need for information will be very much driven by the nature of the stress.",economic_description,certain
14,future,Here I would like to draw your attention to the increased participation of financial investors – especially hedge funds and institutional investors – in commodity markets.,economic_description,certain
15,future,"Second, zero or negative interest rates may produce adverse effects on the profitability of commercial banks and financial intermediaries more broadly.",economic_description,uncertain
16,future,An enhanced system TARGET2 should be available from the start of 2007.,policy_action,uncertain
17,future,Even central banks’ efforts to continue to supply banknotes would not be enough to preserve that role in the face of insufficient demand for cash as a means of payment.,economic_description,certain
18,future,"Should we believe this not to be the case, we will examine how it can be enhanced to achieve our policy objective.",policy_action,uncertain
19,future,"This should not come as a surprise, since it is much easier to sustain a high level of employment protection in an industry if competitors are kept out of its market.",economic_description,uncertain
20,future,A new medium-term perspective should concentrate policies on medium-term objectives.,policy_action,uncertain
21,future,"This survey will assist the Central Bank community to improve their statistics in this field Moreover, in our collaboration spirit with the EPC we are currently conducting an ad-hoc collection of data on card transactions covering all card schemes operating in the EU.",policy_action,certain
22,future,Authorities have to cooperate with the IMF and international creditors.,policy_action,certain
23,future,The public at large should be confident that the members of the Governing Council are resolutely determined to do whatever it will be necessary to fulfil the ECB’s mandate of delivering price stability in the medium term and to maintain expectations firmly anchored at levels consistent with price stability.,policy_action,uncertain
24,future,They will improve their internal risk management processes and pay more attention to maturity mismatches.,policy_action,certain
25,future,"By encouraging more responsible behaviour on the part of investors, such an approach should make such cycles of boom-bust less likely.",policy_action,uncertain
26,future,I will review these arguments in turn.,non_policy,certain
27,future,It would not be excessive to say that regional connections in FrankfurtRhineMain have profoundly affected the globe.,economic_description,certain
28,future,"At the same time, and going forward, the emerging economies will be confronted with the challenges that have long concerned advanced economies: population ageing and, perhaps, reform fatigue.",economic_description,certain
29,future,The downside risks are related both to the pandemic and supply bottlenecks becoming more persistent than is currently expected.,economic_description,certain
30,future,"Second, it signalled to other policymakers that all ABSs should not be tarred with the same brush.",policy_action,certain
31,future,"Looking back at what is already history, I would like to express my gratitude to ISDA for its substantial contribution towards the smooth introduction of the euro on 1 January 1999.",non_policy,certain
32,future,"For all of us in Europe, the force to boot-strap ourselves out of the present hardships will come from inside.",economic_description,certain
33,future,"In this regard, countries in the euro area can take advantage of their high technological advancement and well-educated labour forces.",economic_description,uncertain
34,future,7] What started out as good market power could quickly become the bad market power creating dynamic inefficiencies.,economic_description,uncertain
35,future,The European Securitization Forum forecasts that securitization issuance volumes in the EU for 2008 will be EUR 272 billion or more than 40% lower than in 2007; for residential mortgage backed-securities the drop is predicted to be 50%.,economic_description,certain
36,future,The Eurosystem will initiate work together with market participants to develop action plans for harmonising both settlement-related processes and processes related to corporate actions.,policy_action,certain
37,future,"Risk will rise not only at the individual bank level, but also across the system as a whole.",economic_description,certain
38,future,"Financial institutions, whatever their size and interconnectedness should not cause undue distress to the functioning of the financial system and to the economy as a whole, if and when mismanagement drive them to bankruptcy.",policy_action,uncertain
39,future,"Therefore, under normal macroeconomic conditions, one of the anticipated consequences of securitisation should be an overall increase in the aggregate supply of loans.",economic_description,uncertain
40,future,"However, economic activity could outperform our expectations if consumers become more confident and save less than currently expected.",economic_description,uncertain
41,future,"Of course, both measures would tend also to enhance external competitiveness, but their positive effects do not depend on this latter channel.",economic_description,uncertain
42,future,Private longer-term inflation expectations must be securely anchored at levels consistent with price stability.,policy_action,certain
43,future,"Annual real GDP will increase by 2.4% in 2018, by 1.9% in 2019 and by 1.7% in 2020.",economic_description,certain
44,future,"Indeed, it is likely that a number of factors will weigh negatively on the economic outlook, making it difficult to achieve pre-crisis growth rates.",economic_description,uncertain
45,future,"To be eligible as collateral for Eurosystem credit operations, asset-backed-securities will need a rating that must be explained in a publicly available credit rating report, being a detailed pre-sale or new issue report, which should include inter alia a comprehensive analysis of structural and legal aspects and a detailed collateral pool assessment.",policy_action,uncertain
46,future,It would be useful to examine the available evidence in a systematic manner and try to quantify and estimate the contribution of education and research to the development and efficiency of the financial system and the resulting direct and indirect effects on total productivity growth.,non_policy,uncertain
47,future,"As it would be issued by the central bank, the value of the digital euro would be guaranteed by the State.",economic_description,certain
48,future,Should more monetary policy impulse become necessary.,policy_action,uncertain
49,future,"But it must be ensured that if sovereignty is elevated to the EU level, so is democratic control, and that steps are taken towards the emergence of a true European identity.",policy_action,uncertain
50,future,Such support should not be in the form of extensive liquidity support or in the form of a currency hedge.,policy_action,uncertain
51,future,"So, the “failing or likely to fail” decision must neither be taken too early, nor too late.",policy_action,certain
52,future,"Real GDP in the euro area is expected to grow by 5% in 2021 and by 4.3% in 2022, well above estimated potential growth.",economic_description,certain
53,future,"Completing banking union, including the introduction of a European deposit insurance scheme and the removal of the remaining national options and discretions, would help ensure that the costs of resolution are equitably shared.",policy_action,uncertain
54,future,"Thus, nothing that I will say today is intended to have implications on our future monetary policy decisions, nor should it be interpreted as such.",non_policy,certain
55,future,The key point I want to make here is that macroeconomic imbalances and unsustainable fiscal policies are the root cause of the sovereign debt crisis in the euro area.,economic_description,certain
56,future,What does it imply for the ECB?,non_policy,uncertain
57,future,"With respect to macro-level data, efforts to improve the effective coverage of the so-called shadow banking sector – i.e. of credit intermediation, liquidity and maturity transformation activities that take place outside the regulated banking system – need to be continued.",policy_action,certain
58,future,"I will also discuss the economic adjustment programmes in euro area member countries, and close with some remarks on the longer term vision for EMU.",non_policy,certain
59,future,It’s one of many joint efforts that will lead to the successful launch of the euro in Slovakia.,policy_action,certain
60,future,"I would conclude that the euro and its guardian, the ECB, have made a solid contribution to low and stable borrowing conditions, and – through that channel – to moderate fluctuations and economic prosperity.",economic_description,certain
61,future,"I will elaborate more on this, as well as on the new measures that the ECB announced on 6 October, in a moment.",non_policy,certain
62,future,A less restrictive framework of employment protection would go hand in hand with better unemployment benefits.,economic_description,certain
63,future,I hope that our fruitful cooperation will continue in the future.,non_policy,uncertain
64,future,The pace of private consumption will be affected by employment prospects.,economic_description,certain
65,future,"This would imply allowing for greater exchange rate flexibility, as the continuing substantial foreign exchange inflows and the persistent current account surpluses of China keep augmenting domestic monetary liquidity and increase the costs of sterilisation operations.",economic_description,uncertain
66,future,"This would likely render the economics of the SBBS as unviable, which would be very unfortunate.",economic_description,uncertain
67,future,"In this context, I would like to highlight the crucial role of the new supervisory authorities in fostering consistent and effective approaches within the colleges of supervisors.",policy_action,certain
68,future,"When banks or other agents report the raw data, the compilation of aggregates and distribution measures for monetary policy, macro-prudential and other statistical purposes can be done by the respective statisticians and be used for several purposes.",policy_action,certain
69,future,We will publish guidelines on TCFD-aligned[2] reporting for central banks.,policy_action,certain
70,future,I will then outline how we will structure our work in the investigation phase to ensure that we design a digital means of payment that is attractive to consumers.,policy_action,certain
71,future,"And if banks are not closing the gap with our supervisory expectations, we will step up our supervisory efforts correspondingly.",policy_action,certain
72,future,This solution will require the decoupling of banks’ fortunes from the funding situation of their sovereign.,policy_action,certain
73,future,Obstfeld and Rogoff famously argue that national policymakers who pursue domestically optimal stabilisation policies can come close to achieving a globally optimal solution.,economic_description,uncertain
74,future,"But some believe that this is not enough, and argue with pertinent arguments, that further enhancing the global financial safety net would provide incentives for countries to decrease their reserve holdings (see Fahri, Gourinchas and Rey, 2011).",economic_description,uncertain
75,future,The panel discussion could help identify the most pressing priorities.,policy_action,uncertain
76,future,"Second, because nobody should confuse the existence of a credible exit strategy – which can be activated at the right moment – with the decision to actually embark on that strategy.",policy_action,uncertain
77,future,"So, what should be done for the SEPA direct debit scheme?",policy_action,uncertain
78,future,I will also explain how the set of underlying policies can be unwound once the financial crisis eases or if upside risks to price stability emerge.,policy_action,certain
79,future,"Important market intermediaries, such as money market funds, could be driven out of business, as their business model loses profitability, for both domestic and foreign investors with excess liquidity may shift their investments to alternative, more profitable market segments.",economic_description,uncertain
80,future,"By contrast, a strategy of leaning against the wind could reduce moral hazard: by behaving more symmetrically, a central bank can encourage more responsible behaviour on the part of investors and make a crisis less likely.",policy_action,uncertain
81,future,But we will need to phase out these measures once the rationale for their adoption fades away and the situation normalises.,policy_action,certain
82,future,Let’s look at each of these options in turn.,non_policy,certain
83,future,"Another risk is that of a fragmented equilibrium emerging, with isolated islands of a few interoperable CBDCs that cannot interact with other CBDCs outside of their own small group.",economic_description,uncertain
84,future,"Contact with market participants will be essential for detecting important trends, such as growing financial imbalances, convergence of business models, similarities in investment strategies and innovations in financial instruments – to name just a few.",policy_action,certain
85,future,"The economic and monetary union will notably need to strengthen its tools for managing and preventing the build-up of fiscal, financial and other macroeconomic risks.",policy_action,certain
86,future,"Second, I will analyse how, in hindsight, the existing system of global governance has fared during the crisis.",non_policy,certain
87,future,and how can the financial system better align with the needs of the real economy?,non_policy,uncertain
88,future,"For these reasons, I would like to focus now on the relationship between financial sector development and economic growth, and the contribution of education to the development, efficient functioning and stability of financial markets.",non_policy,certain
89,future,The main decisions will be taken elsewhere.,non_policy,certain
90,future,"Today, I want to look ahead – to next year, to the next five years and to the three decades up to 2050, the year by which the EU has pledged to become carbon neutral under the Paris Agreement.",non_policy,certain
91,future,It should be acknowledged that the reduction of systemic risk is not an objective for central banks exclusively.,policy_action,certain
92,future,"Measures should also concentrate on insolvency regimes, debt recovery and servicing capacities with a view to improving recovery rates from NPLs.",policy_action,certain
93,future,"A heavy toll, I know, but I will believe that the CMU project is possible when I see authorities start making inroads in some of those difficult issues.",policy_action,uncertain
94,future,"Further collateral management harmonisation work will cover, for example, bilateral collateral management and margin calls.",policy_action,certain
95,future,This would make a significant contribution to raising awareness of emerging financial system imbalances at an earlier stage and devising effectively coordinated public sector action to address them.,policy_action,uncertain
96,future,"Although this outlook remains subject to a high degree of uncertainty, we expect the euro area economy to recover at a gradual pace in 2010.",economic_description,uncertain
97,future,This will very much depend on the ability of all concerned parties – both public and private - to draw the right lessons and thoroughly implement them.,economic_description,uncertain
98,future,"Furthermore, the use of money would become expressly or implicitly onerous.",economic_description,uncertain
99,future,I would like to make a brief reference to these two points.,non_policy,certain
100,future,Keynesian ‘animal spirits’ may select one of these as ‘the’ equilibrium which will ultimately prevail.,economic_description,uncertain
101,past,"In a crisis period where confidence is of the essence, it would be extremely damaging if the authorities were to hesitate, demonstrate an absence of resolve and of the fortitude that is required by the circumstances.",policy_action,certain
102,past,"To wait, as some had suggested, until the necessary conditions were created for a more complete fiscal and political integration before proceeding to monetary integration?",policy_action,uncertain
103,past,"It was the Austrian economist Joseph Schumpeter who stated that “a nation’s monetary system is a reflection of everything that the nation wants, suffers and is.",economic_description,certain
104,past,"As banks can only make use of the ECB liquidity-providing facilities if they have sufficient collateral, the ECB also extended the list of assets it accepts as collateral.",policy_action,certain
105,past,"Conversely, in emerging economies, growth has remained relatively robust.",economic_description,certain
106,past,"This, in turn, would have seriously hampered the monetary policy transmission mechanism and ultimately curtailed the expansion of credit to firms and households in the euro area.",economic_description,uncertain
107,past,"Economic and monetary developments Looking back to 2004, the ECB’s monetary policy operated in an environment of gradual economic recovery and subdued domestic inflationary pressures in the euro area.",economic_description,certain
108,past,"Overall, the degree of dispersion in the upward movement of services prices across the euro area countries has been higher than that observed for the Harmonised Index of Consumer Prices (HICP) as a whole.",economic_description,certain
109,past,"Overnight, the purchasing power of the Deutsche Mark could be something enjoyed by all Germans.",economic_description,uncertain
110,past,"This led to the G20 Data Gaps initiative, which recommended improvements in both RRE and CRE statistics.",policy_action,certain
111,past,We have already learnt from past experience that crisis management and resolution calls for incredibly quick decisions.,policy_action,certain
112,past,"As a consequence of this generalised easing in financing conditions, our measures have had substantial macroeconomic effects.",economic_description,certain
113,past,"We broke through the zero bound by lowering our deposit rate into negative territory, launched our targeted longer-term refinancing operations (TLTROs) to provide incentives for banks to lend, and implemented a large-scale asset purchase programme (APP) of public and private securities.",policy_action,certain
114,past,This common response reflected the realisation that all policy areas needed to act together to combat this unprecedented shock.,policy_action,certain
115,past,"Misguided economic and fiscal policies, lack of structural reforms: all these policies undermined the sustainability of public debt and created a very large competitiveness gap.",economic_description,certain
116,past,"However, the financial crisis has demonstrated that financial integration cannot be taken for granted: the process of financial integration was brought to a halt and even reversed in some market segments.",economic_description,certain
117,past,"However, the crisis demonstrated that a highly integrated and developed financial system does not always and necessarily strengthen financial stability.",economic_description,certain
118,past,"In Latin America too, some appreciation of the exchange rates would be expected to accompany the recovery and stem excessive capital inflows.",economic_description,certain
119,past,"However, between 1999 and 2001 in particular, cross-border banking consolidation increased in both absolute and relative terms.",economic_description,certain
120,past,Keynes was not in favour of systematic government intervention in the economy under all circumstances and all states of the world.,economic_description,certain
121,past,The deteriorated access to capital market financing during the financial turmoil contributed significantly to the tightening of credit standards.,economic_description,certain
122,past,"Risks and mitigants A central bank which promises to maintain interest rates low for a prolonged period entails some risks, a point which economic theory has started to acknowledge and address.",economic_description,uncertain
123,past,"[Slide 10: Role as a catalyst] For the euro area to transform itself into a fully integrated domestic payments area, a Single Euro Payments Area, the ECB has always taken the view that market participants themselves are best placed to find the most appropriate solutions.",policy_action,certain
124,past,"In the meantime, the IMF has brought financial sector issues to the forefront of its work, and they are now regularly included in consultations.",policy_action,certain
125,past,Would this have prevented the financial crisis?,non_policy,uncertain
126,past,Wilhelm von Humboldt himself was deeply engaged with the question of how to create the conditions for individuals to flourish within a society.,economic_description,certain
127,past,"Risk warnings about fragilities related to foreign currency lending, about particularly highly leveraged sectors in some countries, or overvaluation in a number of EU housing markets could have been louder.",policy_action,certain
128,past,"In my view, it has been the first serious attempt to consider the global financial system as a truly single system, an integrated structural entity where it is of major importance for each institution or authority – whether the IMF or the Basel Committee on Banking Supervision or the International Accounting Standards Board, for instance – to be fully aware of the systemic implications of its own orientations and decisions.",policy_action,certain
129,past,They were responsible for delivering an assessment and recommendations on areas that could be further improved.,policy_action,certain
130,past,"These interventions have served to shore up savers’ confidence in the financial sector and, ultimately, of the currency.",economic_description,certain
131,past,"As you know, fixed rate tenders suffered from overbidding in a context of upward interest rate expectations.",economic_description,certain
132,past,"Second, what role has the European Union played during the transition phase and finally how will EU enlargement affect the functioning of the EU-25 in the future?",non_policy,uncertain
133,past,"If left unaddressed, this seizing up would have rendered the refinancing of many bank assets impossible, risking a massive and disorderly deleveraging by credit institutions.",economic_description,uncertain
134,past,"This would have been uncharacteristic and overly granular for the ESCB Statute, which is primary law and gives the ECB broad discretion in the exercise of its monetary mandate, and it would have violated the ECB’s functional independence.",policy_action,uncertain
135,past,The new fixed rate full allotment tender procedure was designed to ensure the effectiveness of monetary policy transmission at a time when borrowing through interbank transactions had become abnormally elevated for many financial institutions.,policy_action,certain
136,past,"This type of question, usually asked by enthusiasts of counterfactual history, has always been very intriguing.",non_policy,uncertain
137,past,"The mix of mobile capital, rigid labour and fiscal underperformance left the euro area vulnerable to a sudden malfunctioning of financial markets.",economic_description,certain
138,past,"In ‘The Economic Consequences of the Peace’ (1919) he warned against adopting the traditional practice of peace treaties – namely, extracting huge reparations from the defeated countries, without taking into account the general economic situation and the burden that this would also impose on the victorious countries.",economic_description,certain
139,past,"Initially, we judged the main barrier to higher inflation to be impairments in the monetary transmission process that were preventing our policy from gaining traction in the economy.",policy_action,certain
140,past,"Hence, the questions posed in the title of my talk.",non_policy,certain
141,past,The first is: how did the new European monetary regime successfully impose itself in the broad perceptions of the public?,non_policy,uncertain
142,past,“Statistical errors” were once something in which only specialists were really interested.,economic_description,certain
143,past,"To be sure, government support measures helped to reduce market perceptions of banks’ default risk, as reflected by patterns in CDS spreads, for example.",policy_action,certain
144,past,"In the past, shocks in advanced economies often caused enduring drags on emerging economies.",economic_description,certain
145,past,5] Portugal’s economy was hit even harder.[,economic_description,certain
146,past,"Until a few years ago, the policy dialogue between the IMF and its members took place in a context of full confidentiality.",policy_action,certain
147,past,"Nevertheless, a number of considerable risks remain, some of which might even have increased.",economic_description,uncertain
