sentence_id,tense,text,purpose,certainty
148,past,"And, of course, the euro has eliminated, once and for all, the intra-euro area exchange rate volatility.",economic_description,certain
149,past,"The recent experience, the ongoing policy debate and economic research converge on the need for greater transparency, reduced financial product complexity, improved corporate governance and more effective risk management.",policy_action,certain
150,past,Many governments have already made significant steps and the efforts must continue unabated.,policy_action,certain
151,past,"Between 1999 and 2008, the number of people employed in the euro area increased by more than 16 million – significantly more than in the US during the same period.",economic_description,certain
152,past,This was higher than expected.,economic_description,certain
153,past,"Those prices eventually underwent a correction, causing individuals and companies to default on their obligations.",economic_description,certain
154,past,The cross-country standard deviation of unsecured lending rates decreased essentially to zero immediately after the introduction of the euro.,economic_description,certain
155,past,"In that context, despite relatively strong headline growth rates in the first decade of EMU, the euro area’s potential growth rate in fact fell continuously throughout the 2000s.",economic_description,certain
156,past,"Banks and non-banks were able not only to sell loans, but also to place them fully off-balance sheet as soon as they had been granted.",economic_description,certain
157,past,"Third, the high profitability of banks contributed to the bolstering of their balance sheets.",economic_description,certain
158,past,"Nevertheless, in October, pre-emptive action took place to forestall the build-up of an inflationary potential in the delicate phase of transition to monetary union.",policy_action,certain
159,past,"Cross-correlations of business cycles (in particular industrial output) have been quite high between the larger euro area countries[4] over the past decade, although business cycles have also tended to be more synchronised across the world.",economic_description,certain
160,past,New market segments have also experienced rapid growth.,economic_description,certain
161,past,"My intervention took place a few months before the collapse of Lehman Brothers, which marked the peak of the global financial crisis.",economic_description,certain
162,past,These discussions focused on the scenario of a cyber attack on financial infrastructures that resulted in a loss of data integrity and broader knock-on effects.,policy_action,certain
163,past,We have had to ward off risks that were corroding the integrity of money both over time – price stability – and across space – within the euro area – especially when doubts arose about some countries’ membership of the area.,policy_action,certain
164,past,"The euro area’s 300 million inhabitants benefited immediately from the best yield curve, possible financial environment.",economic_description,certain
165,past,In some cases the existence of positive inflation differentials is the natural consequence for an economy that has been outperforming the average in terms of cost competitiveness and reached rather low levels of unemployment.,economic_description,certain
166,past,"During these times, another trend became noticeable: the transfer of an increasing amount of new tasks to national central banks.",non_policy,certain
167,past,"It came hot on the heels of a first move towards greater coordination in the financial sector through the establishment of European agencies for bank, insurance and securities and markets, in which Alexander Lamfalussy played an important role.",economic_description,certain
168,past,"In that region, he had encountered a brewing milieu of industrialists, ready to go from craftsmanship to a new, modern, model of industrial organisation.",economic_description,certain
169,past,"In March we adjusted our forward guidance on the key ECB interest rates, our main instrument, while announcing some other measures to preserve favourable lending conditions and the smooth transmission of monetary policy.",policy_action,certain
170,past,January 28th of this year was a remarkable day with the launch of SEPA and the SEPA Credit Transfer (SCT) being ready on time.,policy_action,certain
171,past,"Over the last 20 years, central and eastern Europe has become an integral part of a European Union which has grown ever closer over time.",economic_description,certain
172,past,The importance of independence for sheltering the decision-making body of a central bank from all forms of interference has proven key in securing the trust of the public and in anchoring inflation expectations in the long run.,policy_action,certain
173,past,"Key factors in creating this risk were opaque financial structures, particularly vulnerability to contagion and domino effects, and pro-cyclicality in financial markets.",economic_description,certain
174,past,"It was the reflection of a common understanding that fiscal rules are essential not only to contain domestic deficit biases, but also to protect against cross-country externalities and adverse incentives within the Union.",policy_action,certain
175,past,"A combination of historically low interest rates and stagnant or declining output levels has heightened concerns that central banks’ policies of liquidity provisions may be ineffective and futile, as banks amass “idle” cash rather than lend it out.",economic_description,certain
176,past,"Fifth, the decision to rapidly finalise the legislative package on the strengthening of the stability and growth pact and the new macro economic surveillance framework and, in particular, the support to the Polish Presidency to reach an agreement with the European Parliament on voting rules in the preventive arm of the pact.",policy_action,certain
177,past,"The PRISMA network was set up in 2018 to deepen the understanding of price-setting behaviour and inflation dynamics in the EU by collecting and studying various types of microdata, including data underlying official price indices such as the Consumer Price Index (CPI) and the Producer Price Index (PPI), scanner data and online prices, covering the period from 2011 until 2017.",policy_action,certain
178,past,"Specifically, we decided last June on a new conditionality formula for our forward guidance that – by and large – mirrored the one we had used for steering APP expectations.",policy_action,certain
179,past,"During the 1980s, aggregate output growth in the euro area was on average about 0.5 percentage point lower than the US rate of growth.",economic_description,certain
180,past,And it was time.,non_policy,certain
181,past,Neither central banks nor financial markets have been particularly good at forecasting inflation over the past decade.,economic_description,certain
182,past,"The academic literature, as well as experiences in a number of countries (such as Ireland and Greece in the 1990s), have highlighted that fiscal contractions might have favourable effects on economic activity, in contrast to the predictions of traditional Keynesian theory.",economic_description,certain
183,past,"Thus, incentives were set inappropriately.",non_policy,certain
184,past,The integration of money markets enabled a smooth implementation of the single monetary policy from early January 1999.,policy_action,certain
185,past,"When the Bretton Woods system was launched, in the second half of the 1940s, the huge economic gap with the United States made it difficult for other countries to acquire dollars without US help.",economic_description,certain
186,past,"Second, financial markets were in certain cases affected by misaligned incentives related to the increased adoption of the ‘originate to distribute’ model.",economic_description,certain
187,past,The June 2015 Five Presidents’ report presented the outline of a roadmap to that effect; the European Commission’s reflection paper on the deepening of EMU further developed the contours of a roadmap.,non_policy,certain
188,past,"[8] However, that is not to say that the challenges posed by income distribution are not among the highest priorities of most emerging market countries.",economic_description,certain
189,past,"[1] During the ten years before the introduction of the single currency, this measure of dispersion stood at around 2.9 percentage points.",economic_description,certain
190,past,"Evidently, each of them expected, or hoped, to beat the others to a chair.",non_policy,certain
191,past,"Seen from a more philosophical perspective, the ECB employed the trust euro area citizens have in the institution and its currency to overcome a situation in which trust was scarce and badly needed.",policy_action,certain
192,past,"More specifically, the data at the euro area level pointed to some limited moderation in the flow of financing to non-financial corporations stemming from developments in the issuance of debt securities and equity, which did not, however, provide scope for material substitution effects.",economic_description,certain
193,past,The ECB therefore recommended referring only to Article 14.2 of the Statute of the ESCB when stating the reasons for dismissal of a board member.,policy_action,certain
194,past,2] It appeared that the anchoring of inflation and inflation expectations is primarily a matter of delegating monetary policy to an independent central bank with one overriding long-term objective: the maintenance of price stability.,economic_description,certain
195,past,"Third, the ECB continued to conduct USD term auction facilities (TAF) in cooperation with the US Fed and other central banks.",policy_action,certain
196,past,"With hindsight, it can now be seen that some of the factors driving growth in the past also sowed the seeds for the crisis.",economic_description,certain
197,past,"In 1991, Hans Tietmeyer, the former President of the Bundesbank, remarked that “monetary union is not just a technical matter.",economic_description,certain
198,past,"This implies for instance, that in 2007 deposit interest rates in Germany where little more than 2percent but inflation was higher and so real deposits were negative, i.e., depositors were losing purchasing power.",economic_description,certain
199,past,Its gains in competitiveness during the last crisis helped the country enjoy strong export growth in the years leading up to the pandemic.[,economic_description,certain
200,past,"This is a remarkable accomplishment, particularly if we take into account that during this period the euro area economy was subject to a large number of adverse shocks that caused inflation to rise temporarily above 2% for fairly long periods of time.",economic_description,certain
201,present,"It is no surprise that we are having this discussion here in Berlin, which has quietly emerged as a European capital when it comes to fintech.",economic_description,certain
202,present,"Compnet’s dataset indeed relies on a research and statistical infrastructure based on collaboration among country teams, which allows for cross-country comparability.",economic_description,certain
203,present,In the last two years the environment in which we operate has changed very profoundly.,economic_description,certain
204,present,I would like to describe and explain the reasons for this strategy in the first part of my talk today.,non_policy,uncertain
205,present,I already gave you a number of illustrations in the financial markets.,non_policy,certain
206,present,"This topic is discussed in several papers presented in this workshop, including those co-authored by C.",non_policy,certain
207,present,"But as it’s tempting to regard all of them as culprits, each of them can then escape the blame, and the accusing finger turns to the system itself: it’s capitalism that’s at fault.",economic_description,certain
208,present,"Now let me speak in more detail about domestic fiscal policy and structural policies concerning financial, labour and product markets.",non_policy,certain
209,present,"This is clear from the fact that inflation is rising but growth is losing momentum in the near term, as supply disruptions constrain production and higher energy prices eat into demand.",economic_description,certain
210,present,Sentiment indicators remain in expansionary territory and are still well above long-term averages for most sectors and countries.,economic_description,certain
211,present,"At the same time, however, there are signs that banks are starting to ease their credit conditions and that efforts to support the financial system are bearing fruit.",economic_description,certain
212,present,Economists call it “moral hazard” behaviour.,non_policy,certain
213,present,"In those circumstances, the challenge is to avoid that temporary spikes in the inflation rate translate into increases in inflationary expectations.",policy_action,certain
214,present,It remains crucial that policy support is not withdrawn prematurely.,policy_action,certain
215,present,"Feedback-loop models provide a simple, yet powerful, analytical framework to illustrate some of the channels that may be at work.",economic_description,certain
216,present,The EU takes a positive and proactive stance towards innovation regardless of the diverse practices in the different regions and irrespective of the nature of the institutions involved.,policy_action,certain
217,present,You may recall that John Maynard Keynes once cautioned against such a strategy by warning that “The market can stay irrational longer than you can stay solvent.”,economic_description,certain
218,present,"On the contrary, to capture the effect of inflation differentials on investment and consumption, one needs to look at ex ante measures, computed by deflating market interest rates by the relevant expectations of inflation over the appropriate horizon.",economic_description,certain
219,present,"However, efforts are also necessary on the part of financial market participants and supervisors, given that the maintenance of financial market stability is a crucial prerequisite for monetary and macroeconomic stability.",policy_action,certain
220,present,A single market with a single currency calls for a very solid framework for handling the collegial governance of national fiscal policies and macroeconomic policies.,policy_action,certain
221,present,Let me now try to make sense of these three observations.,non_policy,certain
222,present,"[SLIDE 6] SEPA for cards means: standardisation, integration instead of current fragmentation and more competition, more choice for consumers (which schemes to use), more choice for banks (which schemes to issue and to acquire and which processors to use), more choice for retailers (which schemes to accept) and more choice for infrastructures (which schemes to process).",policy_action,certain
223,present,"People have confidence in the euro – confidence that others accept the currency, that this money is “valid” and that its stability will be sustained over the long term.",economic_description,certain
224,present,"This mainly relates to ongoing fiscal and economic adjustment in a number of euro area countries and most other advanced economies, as well as the overall outlook for the global economy.",economic_description,certain
225,present,"Our key interest rates are expected to remain at their present levels well past the end of net asset purchases, in line with our forward guidance.",policy_action,certain
226,present,"From this perspective, the ECB’s determination to act in a consistent way is beyond any doubt.",policy_action,certain
227,present,"[3] Our approach is characterised by a medium-term orientation, which recognises that – given lags in monetary policy transmission and the inevitable short-term shocks to price developments – we should not attempt to “micro-manage” price developments.",policy_action,certain
228,present,The transmission mechanism from monetary policy decisions to inflation involves the real economy.,economic_description,certain
229,present,"In some cases they can, at least from the operational point of view, when the task is assigned to central banks.",policy_action,uncertain
230,present,Introduction Macro-prudential analysis and oversight are not new tasks for central banks.,policy_action,certain
231,present,The quandary under the BW system – the lack of a credible anchor for international monetary and financial stability – continues to exist.,economic_description,certain
232,present,"Overall, monetary policy issues relating to heterogeneity in a currency union are very important, and I hope that the IPN will shed further light on them over the course of next year.",policy_action,uncertain
233,present,"However, after the initial impetus following the impression of the climax of the financial crisis, the steps to reform have been frequently criticized to have lost momentum.",economic_description,certain
234,present,"With the operational start of the SSM, a co-ordinated supervisory follow-up to the stress test results is in place, since these are relevant input to the SSM Supervisory Review and Evaluation Process (SREP).",policy_action,certain
235,present,This requires careful preparation.,policy_action,certain
236,present,"Against this background, monetary policy in EMU is conducted by the ECB with the primary objective of maintaining price stability in the euro area as a whole; it does not, therefore, directly address differences in national economic developments that may emerge across the euro area.",policy_action,certain
237,present,"In trade terms, the euro area is actually more open than other major economies.",economic_description,certain
238,present,"The increasing cooperation and good, neighbourly relations in this region can be further enhanced through this bankers’ forum, which offers opportunities to exchange views, establish contacts and foster closer ties in the economic and financial fields.",policy_action,uncertain
239,present,"Now, 20 years later, over 340 million people are using euro cash in their everyday life and our single currency is more popular than ever.",economic_description,certain
240,present,"Experience in other regions of the world – in Latin America, for example – suggests that targeted prudential measures as well as deeper local capital markets in domestic currency can reinforce the use of local currencies.[",policy_action,uncertain
241,present,"On average, it is the richest subjects who are most affected.",non_policy,certain
242,present,Material progress has been achieved in recent years.,economic_description,certain
243,present,Before such an audience I do not have to recall in detail that the benefits of financial integration are very numerous.,policy_action,certain
244,present,"For example, by requiring financial institutions to hold large capital and liquidity buffers or by limiting leverage, their cost of capital and lending may be impacted, which in turn may affect, at least in part, the provision of bank credit.",economic_description,uncertain
245,present,"Monetary policy today must therefore remain patient and persistent, while being alert to any possible destabilising dynamics emerging.",policy_action,uncertain
246,present,There are also significant interconnections between the more regulated banking sector and the less regulated non-banking sector which enhance financial stability.,economic_description,certain
247,present,"For these reasons, GDP growth in the euro area is expected to remain sound in the medium term.",economic_description,certain
248,present,"In particular, it helps to understand why, for the first time since World War II the prospects for the younger generations appear to be overall less promising than for the previous ones.",economic_description,uncertain
249,present,The creation of SEPA is a major European policy objective for the European Commission and the Eurosystem.,policy_action,certain
250,present,"The interbank market is not functioning, because for any bank in the world the current liquidity regulations make - to lend to other banks or borrow from other banks - a money losing proposition.",economic_description,certain
251,present,"And there is substantial empirical evidence that the latter dominate, in particular for neighbouring economies in Europe.",economic_description,certain
252,present,Let me conclude.,non_policy,certain
253,present,We have never chosen non-standard measures as alternatives or substitutes for changes in official interest rates.,policy_action,certain
254,present,"In this respect, banks are increasingly performing the role of risk managers in addition to pure credit providers.",economic_description,certain
255,present,"Today, households keep 35% of their financial wealth in cash and deposits, around a third in insurance and pension funds, and the rest in shares, funds and bonds.",economic_description,certain
256,present,"While the average monthly flow of overdrafts to non-financial corporations rose somewhat after August 2007, this increase can only account for a very small part of the average monthly flow of MFI lending to this sector during this period.",economic_description,certain
257,present,"In the case of bank deposits, one-to-one convertibility is based on deposit insurance schemes, financial legislation, and prudential supervision.",economic_description,certain
258,present,"They tend to leave major decisions to the larger countries, acting more as critical observers.",economic_description,certain
259,present,The process of monetary integration with the euro area should be accompanied by overall consistent and stability-oriented economic policies.,policy_action,uncertain
260,present,It is evident from price developments in many countries that rising and persisting inflationary pressure is becoming a global phenomenon.,economic_description,certain
261,present,This can in turn create a launchpad for the whole of Europe to rise to the new challenges of today.,economic_description,uncertain
262,present,"A High-Level Working Group, comprising representatives from the ministries of finance, central banks and banking supervisors, is working on concrete proposals for cooperation arrangements between the three authorities at EU level.",policy_action,certain
263,present,Conclusion All policymakers are called to play their role in making the euro area a more dynamic economy.,policy_action,certain
264,present,"In this context, the risk of triggering an inflationary wage-price spiral is particularly acute, especially where nominal wage indexation schemes exist.",economic_description,uncertain
265,present,Like in the few years that followed the 1907 crisis – today Italy has been hit hard.,economic_description,certain
266,present,I am honoured to be co-hosting this meeting with Queen Máxima of the Netherlands.,non_policy,certain
267,present,The adjustments in the housing markets of several advanced economies are ongoing and weigh on wealth.,economic_description,certain
268,present,"21] Finally, we have to consider how the message is given and by whom.",non_policy,certain
269,present,Non-conventional refinancing operations have often been introduced incrementally.,policy_action,certain
270,present,"On the other hand, it can also lead us into a dangerous state of denial.",non_policy,uncertain
271,present,"Agents should be expected to learn gradually about the new regime, and probe and test it with the benefit of time.",policy_action,uncertain
272,present,"First, there is a pragmatic explanation.",non_policy,certain
273,present,And transparency is a precondition for your holding us to account.,policy_action,certain
274,present,"At a deep level one can invoke Heisenberg’s uncertainty principle (Unschärfe-Relation”) of particle physics, which establishes that there is no reality independent of measurement.",non_policy,certain
275,present,"6] Inclusive education policies, for example, that equip children from all social backgrounds with the skills needed to thrive in today’s globalised labour markets, or measures that minimise excessive rent-seeking, are powerful tools to make the distribution of pre-tax incomes more equal.[",policy_action,certain
276,present,"This is not an innocent assumption, however.",non_policy,certain
277,present,"However, these figures for real GDP growth partly reflect statistical effects related to working-day adjustments to the data.",economic_description,certain
278,present,A number of those articles have made significant contributions to macroeconomic research.,economic_description,certain
279,present,"This, however, should not be seen as an excuse to delay fiscal consolidation, but as an additional reason to design and implement a credible consolidation path based on durable and growth-enhancing structural reforms.",policy_action,certain
280,present,"8] At a minimum, the spread of “fake news” leads to greater cynicism among the public about who is telling the truth and what sources to trust.",economic_description,certain
281,present,I am confident the new surveillance framework will restore confidence over time.,policy_action,certain
282,present,"Consumers are buying goods and services – food, clothing, package holidays – not only in bricks and mortar local shops, but more and more on the internet.",economic_description,certain
283,present,I would like to start by giving you my summary assessment of the process of European financial integration.,non_policy,certain
284,present,To replace myths with knowledge.,non_policy,certain
285,present,* * * What can be said after nearly six years of experience with this framework?,non_policy,uncertain
286,present,"By giving more prominence to money and credit in their strategy, central banks can better identify the emergence of medium-term risks to macroeconomic stability that result from imbalances in both domestic and global markets.",policy_action,certain
287,present,Most interestingly their analysis emphasizes the role of liquidity risk (as opposed to credit risk): the more illiquid is the asset the larger is the price effect of fire-sales.,economic_description,certain
288,present,"First, steady-handedness makes policy changes more powerful.",policy_action,certain
289,present,"In a similar way, we will need to forcefully deal with new types of securities, such as conditional pass-through covered bonds, whose risks may not yet have been fully appreciated.",policy_action,uncertain
290,present,"However, price stability is by no means the only advantage that Germany enjoys as a result of Monetary Union.",economic_description,certain
291,present,"Hence, the best contribution that central banks can make to growth and welfare is to maintain price stability.",policy_action,certain
292,present,No policy rule or macro-model can do justice to the complexity of these interactions.,economic_description,certain
293,present,Integrated financial and non-financial sector accounts provide a framework for analysing the link between the financial and the real economy – an issue notoriously difficult to analyse on the basis of the currently available analytical framework.,economic_description,certain
294,present,"Regulation, however, is not a panacea and action by regulators cannot suffice on its own.",policy_action,certain
295,present,This topic remains largely unexplored in the academic literature.,non_policy,certain
296,present,"9] Conclusion To conclude, we currently see inflation converging towards our aim over the medium term, and we are more confident than in the past this convergence will come to pass.",economic_description,certain
297,present,"Third, it has been made clear that the widening of the collateral framework is temporary.",policy_action,certain
298,present,SEPA is not limited by the borders of either the euro area or the EU.,economic_description,certain
299,present,Let me start with the single rulebook.,non_policy,certain
300,present,Many thanks and good luck to you all,non_policy,certain
